

Options +FollowSymLinks
RewriteEngine on

# RewriteRule ^old/URL/path$ http://example.com/new/path [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060607091049902$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-adobe-and-murky-world-rand [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060610123943475$ http://www.consortiuminfo.org/standardsblog/articles/wapi-standards-war-reach-washington-againv [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060614072657555$ http://www.consortiuminfo.org/standardsblog/articles/hands-across-water-open-source-and-open-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060614211058636$ http://www.consortiuminfo.org/standardsblog/articles/adobes-open-standards-collateral-damage [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060615143129259$ http://www.consortiuminfo.org/standardsblog/articles/spread-non-assertion-covenant [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060621194845935$ http://www.consortiuminfo.org/standardsblog/articles/set-rfi-responses-worth-attention-sherlock-holmes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060617130009355$ http://www.consortiuminfo.org/standardsblog/articles/odf-ms-and-mass-now-you-see-dots-and-now-you-dont [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006062220560640$ http://www.consortiuminfo.org/standardsblog/articles/transitive-property-dots-what-price-massachusetts [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060624203931834$ http://www.consortiuminfo.org/standardsblog/articles/more-plugins-down-under [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060629235828586$ http://www.consortiuminfo.org/standardsblog/articles/pacheco-committee-issues-highly-critical-report-mass-itd-adoption-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060702132127994$ http://www.consortiuminfo.org/standardsblog/articles/openofficeorg-203-released [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006070509040463$ http://www.consortiuminfo.org/standardsblog/articles/emerging-odf-environment-part-iv-spotlight-softmaker-office-2006 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060715120938415$ http://www.consortiuminfo.org/standardsblog/articles/liven-wifi-lifestyle-ipod-bows-router [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060712095750385$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-converter-news-shopping-and-tectonic-shifts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060706092209358$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-falls-back-again-announces-odf-plugin-project [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060817105204411$ http://www.consortiuminfo.org/standardsblog/articles/briefly-noted-nfpa-and-icc-settle-ipr-litigation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060723215016825$ http://www.consortiuminfo.org/standardsblog/articles/odf-notes-and-reports-all-over-installment-vi [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060727074100524$ http://www.consortiuminfo.org/standardsblog/articles/xml-language-emotions [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060727212358858$ http://www.consortiuminfo.org/standardsblog/articles/briefly-noted-internet-governance-breakthrough-i-guess-you-had-be-there [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060728073716584$ http://www.consortiuminfo.org/standardsblog/articles/checking-odf-alliance [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060802090433115$ http://www.consortiuminfo.org/standardsblog/articles/mass-it-funding-bond-dies-romney-seeks-recall-legislature [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060802142411821$ http://www.consortiuminfo.org/standardsblog/articles/ftc-reverses-itself-blasts-rambus-creating-unlawful-monopoly [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060805120251726$ http://www.consortiuminfo.org/standardsblog/articles/briefly-noted-web-and-battlefield [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060805130258317$ http://www.consortiuminfo.org/standardsblog/articles/accessibility-and-web-underlining-first-two-ws [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060808090427739$ http://www.consortiuminfo.org/standardsblog/articles/foundry-networks-files-son-rambus-suit-against-alcatel [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060813123034215$ http://www.consortiuminfo.org/standardsblog/articles/delaware-court-asked-define-frand-and-another-reason-call-ex-ante [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060821002946826$ http://www.consortiuminfo.org/standardsblog/articles/kaibab-plateau [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060821132406129$ http://www.consortiuminfo.org/standardsblog/articles/warm-fire [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060821135128117$ http://www.consortiuminfo.org/standardsblog/articles/mosaic-forest [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060823131715736$ http://www.consortiuminfo.org/standardsblog/articles/mass-itd-resolved-accessibility-issues-adjusts-odf-rollout-details [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060923124245922$ http://www.consortiuminfo.org/standardsblog/articles/google-sulks-wake-belgian-court-decision [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060824194100137$ http://www.consortiuminfo.org/standardsblog/articles/new-mass-odf-target-date-june-2007 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060825123238989$ http://www.consortiuminfo.org/standardsblog/articles/roaming-escalante [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006082612204531$ http://www.consortiuminfo.org/standardsblog/articles/mobile-base-camp [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060829134111262$ http://www.consortiuminfo.org/standardsblog/articles/backcountry-driving-part-1-finding-right-tool-job [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006082816154141$ http://www.consortiuminfo.org/standardsblog/articles/ah-alaska-and-utah-wilderness [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060901121442273$ http://www.consortiuminfo.org/standardsblog/articles/backcountry-driving-part-ii-practical-guide-getting-there-and-back-again [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060902204840119$ http://www.consortiuminfo.org/standardsblog/articles/ftc-vs-rambus-ripples-continue-spread-broadcom-may-cite-ftc-decision-revive-its-own-claim [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060904112108299$ http://www.consortiuminfo.org/standardsblog/articles/emerging-odf-environment-part-v-spotlight-ibm-workplace [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060906090057478$ http://www.consortiuminfo.org/standardsblog/articles/playing-canyon-slots [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006090708365463$ http://www.consortiuminfo.org/standardsblog/articles/meet-pci-security-standards-council [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060912140103877$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-releases-new-open-specifications-promise-35-web-services-specifications [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006091108135947$ http://www.consortiuminfo.org/standardsblog/articles/standards-and-lessons-911 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060913084010406$ http://www.consortiuminfo.org/standardsblog/articles/oasis-launches-opendocument-xmlorg [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060915101841586$ http://www.consortiuminfo.org/standardsblog/articles/ftc-begins-consideration-industry-input-rambus-remedies [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060920100559763$ http://www.consortiuminfo.org/standardsblog/articles/google-associated-press-and-fair-use-doctrine [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060926075902953$ http://www.consortiuminfo.org/standardsblog/articles/ibm-adopts-open-patent-policy [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060926232423213$ http://www.consortiuminfo.org/standardsblog/articles/online-news-reporting-internet-speed [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060929112133161$ http://www.consortiuminfo.org/standardsblog/articles/standards-and-human-rights-crisis [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061002080041290$ http://www.consortiuminfo.org/standardsblog/articles/time-and-redemption-among-living-and-dead [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061004161417881$ http://www.consortiuminfo.org/standardsblog/articles/louis-gutierrez-resigns-deja-vu-beacon-hill [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061005210500590$ http://www.consortiuminfo.org/standardsblog/articles/final-openxml-approval-draft-may-be-posted-ecma-monday [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006100912474188$ http://www.consortiuminfo.org/standardsblog/articles/final-office-open-xml-draft-10-posted-ecma-site [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061011081114524$ http://www.consortiuminfo.org/standardsblog/articles/topsy-and-standards-war [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061017163856508$ http://www.consortiuminfo.org/standardsblog/articles/unicode-standard-50-appreciation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061030173044439$ http://www.consortiuminfo.org/standardsblog/articles/wikipedia-and-death-archaeology [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061026055134660$ http://www.consortiuminfo.org/standardsblog/articles/oracle-joins-free-standards-group-highest-level [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006110806164573$ http://www.consortiuminfo.org/standardsblog/articles/another-open-document-format-china [R=301,L]

RewriteRule ^standardsblog/article.php?story=200611111718565$ http://www.consortiuminfo.org/standardsblog/articles/itu-and-icann-internet-game-cat-and-mouse [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061116035310299$ http://www.consortiuminfo.org/standardsblog/articles/sorry-state-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061120050934120$ http://www.consortiuminfo.org/standardsblog/articles/happy-state-odf-implementation-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061122040402230$ http://www.consortiuminfo.org/standardsblog/articles/more-chinas-uniform-office-format-and-much-more [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061128161343183$ http://www.consortiuminfo.org/standardsblog/articles/ma-governor-elect-names-ms-anti-odf-lobbyist-technology-advisory-group [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061129100826208$ http://www.consortiuminfo.org/standardsblog/articles/corel-announces-have-it-your-way-format-strategy [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061201110052987$ http://www.consortiuminfo.org/standardsblog/articles/two-ways-looking-conflict [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061204084504239$ http://www.consortiuminfo.org/standardsblog/articles/computerworld-documents-microsofts-lobbying-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006120505160143$ http://www.consortiuminfo.org/standardsblog/articles/novell-odf-and-castles-sand [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061206032205199$ http://www.consortiuminfo.org/standardsblog/articles/more-novell-and-odf [R=301,L]

RewriteRule ^standardsblog/article.php?story=20061207053332191$ http://www.consortiuminfo.org/standardsblog/articles/ecma-approves-ooxml-what-does-it-all-mean [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061212053015310$ http://www.consortiuminfo.org/standardsblog/articles/openoffice-org-21-released [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061214050334512$ http://www.consortiuminfo.org/standardsblog/articles/showing-accessibility-way-ibm-contributes-project-missouri-free-standards-group [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061215090306841$ http://www.consortiuminfo.org/standardsblog/articles/more-iaccessible2 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061221065155844$ http://www.consortiuminfo.org/standardsblog/articles/why-ecma [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070112065529630$ http://www.consortiuminfo.org/standardsblog/articles/product-evolution-and-standards-swarms [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061224120620915$ http://www.consortiuminfo.org/standardsblog/articles/wireless-wars-update [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070104044420309$ http://www.consortiuminfo.org/standardsblog/articles/standards-and-disruptive-technologies [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070117145745854$ http://www.consortiuminfo.org/standardsblog/articles/contradictory-nature-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007012113540789$ http://www.consortiuminfo.org/standardsblog/articles/joining-forces-osdl-and-free-standards-group-will-become-linux-foundation [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070125060934582$ http://www.consortiuminfo.org/standardsblog/articles/ooxml-v-odf-what-week [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070129060842557$ http://www.consortiuminfo.org/standardsblog/articles/adobe-contribute-entire-pdf-specification-aiim-iso [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070131184453743$ http://www.consortiuminfo.org/standardsblog/articles/how-many-contradictions-can-dance-head-pin [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070202050030241$ http://www.consortiuminfo.org/standardsblog/articles/its-2007-do-you-know-where-your-cybersecurity [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070206145620473$ http://www.consortiuminfo.org/standardsblog/articles/contradictory-nature-ooxml-part-ii-19-nations-make-20-respond [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070206155518882$ http://www.consortiuminfo.org/standardsblog/articles/meanwhile-deep-down-texas-open-format-bill-filed [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070207033528152$ http://www.consortiuminfo.org/standardsblog/articles/rambus-narrowly-avoids-zero-royalty-penalty-3-2-decision-ftc-caps-royalties-instead [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070207083913371$ http://www.consortiuminfo.org/standardsblog/articles/and-now-there-are-two-sun-announces-its-odf-plug [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007020812133683$ http://www.consortiuminfo.org/standardsblog/articles/contradictory-nature-ooxml-part-iii-mea-culpa [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070213060422214$ http://www.consortiuminfo.org/standardsblog/articles/ooxml-and-iso-fact-and-fancy [R=301,L]

RewriteRule ^standardsblog/article.php?story=2007021507253728$ http://www.consortiuminfo.org/standardsblog/articles/microsofts-love-letter-ibm-and-shape-things-come [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070218154733420$ http://www.consortiuminfo.org/standardsblog/articles/south-africa-and-pas-process-plague-o-both-your-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070226201906579$ http://www.consortiuminfo.org/standardsblog/articles/denmark-and-open-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070228080638136$ http://www.consortiuminfo.org/standardsblog/articles/and-california-makes-four [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101221084910541$ http://www.consortiuminfo.org/standardsblog/articles/ec-takes-one-step-forward-two-steps-back-openness [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007022819130536$ http://www.consortiuminfo.org/standardsblog/articles/ooxml-contradictions-disclosed [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070307134445160$ http://www.consortiuminfo.org/standardsblog/articles/ict-sandards-accessibility-and-self-regulation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070312213800675$ http://www.consortiuminfo.org/standardsblog/articles/cworlds-odfooxml-trifecta-gamble-ms-gutierrez-shares-more-and-only-few-cios-say-maybe-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070315084848194$ http://www.consortiuminfo.org/standardsblog/articles/new-ma-governor-proposes-new-and-smaller-it-bond-bill [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070318122313989$ http://www.consortiuminfo.org/standardsblog/articles/arizona-strip-sketch-book-day-1 [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070318123409578$ http://www.consortiuminfo.org/standardsblog/articles/arizona-strip-sketchbook-day-2 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070318123634659$ http://www.consortiuminfo.org/standardsblog/articles/arizona-strip-sketchbook-day-3 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070320042810225$ http://www.consortiuminfo.org/standardsblog/articles/ftc-grants-partial-stay-rambus [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070323094639964$ http://www.consortiuminfo.org/standardsblog/articles/federal-court-rules-against-qualcomm-son-rambus-suit [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070326170132893$ http://www.consortiuminfo.org/standardsblog/articles/linux-foundation-announces-its-first-diverse-board-directors [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070328043534903$ http://www.consortiuminfo.org/standardsblog/articles/and-oregon-makes-five-odf-twist [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101212180220703$ http://www.consortiuminfo.org/standardsblog/articles/call-support-new-public-private-partnership-us-standards-development [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070402185451400$ http://www.consortiuminfo.org/standardsblog/articles/standards-and-innovation-and-standards-degradation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070408101139742$ http://www.consortiuminfo.org/standardsblog/articles/linux-foundation-announce-new-members-new-standards-release-new-testkit [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070413052606807$ http://www.consortiuminfo.org/standardsblog/articles/w3c-accessibility-and-web-shared-responsibility [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070430034335550$ http://www.consortiuminfo.org/standardsblog/articles/cyberinfrastructure-and-public-interest [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070417025728436$ http://www.consortiuminfo.org/standardsblog/articles/suns-mcnealy-calls-merger-oasisisos-odf-and-chinas-uof [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070423065711987$ http://www.consortiuminfo.org/standardsblog/articles/microsofts-coupon-dayz [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070506083820871$ http://www.consortiuminfo.org/standardsblog/articles/linux-foundation-announces-open-source-developer-travel-fund [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007050905354429$ http://www.consortiuminfo.org/standardsblog/articles/slippery-and-colorful-business-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070510060644974$ http://www.consortiuminfo.org/standardsblog/articles/can-concordia-project-bring-coherence-federated-identity [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070513180219689$ http://www.consortiuminfo.org/standardsblog/articles/norwegian-standards-council-recommends-mandatory-use-odf-and-pdf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070516070856610$ http://www.consortiuminfo.org/standardsblog/articles/through-patent-looking-glass-microsofts-brad-smith [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070525090615841$ http://www.consortiuminfo.org/standardsblog/articles/linux-foundation-speaks [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007051707191643$ http://www.consortiuminfo.org/standardsblog/articles/nice-standard-youve-got-there-hate-see-you-use-it [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070521074914744$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-announces-uof-ooxml-translator-project-china [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070606141925297$ http://www.consortiuminfo.org/standardsblog/articles/mtlc-open-source-summit-june-19 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070610175856704$ http://www.consortiuminfo.org/standardsblog/articles/legislators-wimp-out-open-document-format-bills [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070613083618132$ http://www.consortiuminfo.org/standardsblog/articles/live-linux-collaboration-summit [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070619065710401$ http://www.consortiuminfo.org/standardsblog/articles/live-mass-technology-leadership-council-open-source-summit [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070702084009882$ http://www.consortiuminfo.org/standardsblog/articles/more-pdf-vs-microsofts-xml-paper-specification [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070624083455242$ http://www.consortiuminfo.org/standardsblog/articles/standards-virtual-worlds-and-big-question [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070629070544217$ http://www.consortiuminfo.org/standardsblog/articles/there-they-go-again-its-time-just-say-no-microsoft-and-ecma [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070702101415578$ http://www.consortiuminfo.org/standardsblog/articles/massachusetts-may-adopt-ooxml-what-say-you [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070709085538784$ http://www.consortiuminfo.org/standardsblog/articles/my-comments-mass-itd-ooxml-please-send-yours [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070702185726624$ http://www.consortiuminfo.org/standardsblog/articles/mass-ooxml-announcement-what-scribes-say [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070712172756761$ http://www.consortiuminfo.org/standardsblog/articles/update-odf-and-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070715200544734$ http://www.consortiuminfo.org/standardsblog/articles/how-game-played-incits-v1-narrowly-votes-down-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070718060228231$ http://www.consortiuminfo.org/standardsblog/articles/ooxml-end-game-things-start-become-interesting [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070719092312351$ http://www.consortiuminfo.org/standardsblog/articles/south-africa-fulfills-promise-votes-no-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070719191210450$ http://www.consortiuminfo.org/standardsblog/articles/jason-little-help-please [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070723044713169$ http://www.consortiuminfo.org/standardsblog/articles/update-us-vote-ooxml-and-what-happens-next [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070801182558375$ http://www.consortiuminfo.org/standardsblog/articles/massachusetts-falls-ooxml-itd-punts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070804091327626$ http://www.consortiuminfo.org/standardsblog/articles/standards-game-summers-day [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070808180226829$ http://www.consortiuminfo.org/standardsblog/articles/another-linuxworld-press-release-ones-linux-foundation [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070810112044631$ http://www.consortiuminfo.org/standardsblog/articles/ooxml-approval-vote-fails-incits [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070813133154364$ http://www.consortiuminfo.org/standardsblog/articles/lands-anasazi [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070814201636138$ http://www.consortiuminfo.org/standardsblog/articles/kin-bineola [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070817070419313$ http://www.consortiuminfo.org/standardsblog/articles/ooxml-odf-and-uof-whats-china [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070818194153193$ http://www.consortiuminfo.org/standardsblog/articles/preserving-our-past-warn-future-reunion-spirit-house [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070822150743399$ http://www.consortiuminfo.org/standardsblog/articles/complete-story-us-incits-vote [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070822184822625$ http://www.consortiuminfo.org/standardsblog/articles/sounds-desert-silence [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007082308311949$ http://www.consortiuminfo.org/standardsblog/articles/desert-thunderstorms [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007082413463944$ http://www.consortiuminfo.org/standardsblog/articles/latest-incits-voting-results-ooxml-jtc1-vote-begins-be-stacked [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070824182623970$ http://www.consortiuminfo.org/standardsblog/articles/just-china-votes-no-comments-ooxml [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070831072521575$ http://www.consortiuminfo.org/standardsblog/articles/p-country-upgrades-continue-do-document-committee-signups-well [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070828095140796$ http://www.consortiuminfo.org/standardsblog/articles/ooxml-vote-how-bad-can-it-get-keep-counting [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070829095223942$ http://www.consortiuminfo.org/standardsblog/articles/linux-foundation-releases-statement-calling-national-bodies-vote-no-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070829205934149$ http://www.consortiuminfo.org/standardsblog/articles/circumnavigating-white-rim [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070831151800414$ http://www.consortiuminfo.org/standardsblog/articles/isoiec-voting-process-ooxml-explained-and-what-happens-next [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070903110826712$ http://www.consortiuminfo.org/standardsblog/articles/if-were-any-other-jtc1-proposal-ooxml-vote-would-be-over-now [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007090315253367$ http://www.consortiuminfo.org/standardsblog/articles/forecast-iso-will-announce-tuesday-ooxml-approval-has-failed [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070904053108577$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-fails-gain-approval-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070910080731573$ http://www.consortiuminfo.org/standardsblog/articles/ibm-throws-its-active-support-behind-openofficeorg-last [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007090607324049$ http://www.consortiuminfo.org/standardsblog/articles/appeals-court-rules-deceptive-conduct-standard-setting-can-violate-antitrust-laws [R=301,L]

RewriteRule ^standardsblog/article.php?story=2007091108390229$ http://www.consortiuminfo.org/standardsblog/articles/ibm-and-openofficeorg-interview-ibms-doug-heintzman [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070913063132146$ http://www.consortiuminfo.org/standardsblog/articles/linux-foundation-announces-first-legal-summits [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070917081346108$ http://www.consortiuminfo.org/standardsblog/articles/eu-court-holds-antitrust-line-against-microsoft-may-not-have-stemmed-its-dominance-tide [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070922150738283$ http://www.consortiuminfo.org/standardsblog/articles/implementations-vs-implementations-and-why-difference-matters [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070928064543343$ http://www.consortiuminfo.org/standardsblog/articles/we-are-world-globalization-standards-and-intellectual-property-rights [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071004060548546$ http://www.consortiuminfo.org/standardsblog/articles/corel-releases-wordperfect-beta-and-inches-closer-dual-format-support [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071010063654750$ http://www.consortiuminfo.org/standardsblog/articles/meanwhile-back-minnesota-your-chance-help [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007101409294839$ http://www.consortiuminfo.org/standardsblog/articles/words-standards-and-torture-whats-name [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071016092352827$ http://www.consortiuminfo.org/standardsblog/articles/ooxml-payback-time-global-standards-work-sc-34-grinds-halt [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071026052913917$ http://www.consortiuminfo.org/standardsblog/articles/south-african-government-adopts-odf-and-not-ooxml [R=301,L]

RewriteRule ^standardsblog/article.php?story=2007102801103588$ http://www.consortiuminfo.org/standardsblog/articles/namen-and-shamen-where-credit-due-setting-record-straight-nonvoting-sc-34 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071101145010612$ http://www.consortiuminfo.org/standardsblog/articles/telling-truth-about-software-patents-and-innovation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071103111609947$ http://www.consortiuminfo.org/standardsblog/articles/introducing-monday-witness [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071107044814132$ http://www.consortiuminfo.org/standardsblog/articles/giving-lie-patents-and-innovation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071109070012244$ http://www.consortiuminfo.org/standardsblog/articles/putting-opendocument-foundation-bed-without-its-supper [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071111163406571$ http://www.consortiuminfo.org/standardsblog/articles/monday-witness-veterans-day-and-value-human-life [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071117081545279$ http://www.consortiuminfo.org/standardsblog/articles/open-formats-enter-presidential-debate [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101129070702542$ http://www.consortiuminfo.org/standardsblog/articles/what-we-do-and-dont-know-about-novell-patent-sale [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071121045231677$ http://www.consortiuminfo.org/standardsblog/articles/leaving-home-good-its-time-global-consortium-standards-organization [R=301,L]
